Timestamp,Location,Vehicle_Count,Vehicle_Speed,Congestion_Level,Peak_Off_Peak,Target_Vehicle_Count,Temperature,Rainfall_mm,Visibility_km,Wind_Speed,Road_Type,Num_Lanes,Traffic_Signal,Accident_Flag,Day_of_Week,Hour_of_Day,Season,Nearby_PT_Stop,PT_Frequency,Pollution_AQI,Noise_Level_dB,Vehicle_Density,Speed_Variance,,,
1/2/2024 16:00,Sensor_04,57,74.70014723,1,Off-Peak,41,31,10,9,10,Highway,2,1,0,Tuesday,16,Winter,0,Low,119,89,28.5,10,,,
1/2/2024 16:15,Sensor_02,41,64.42657185,1,Peak,51,31,1,7,10,Residential,4,1,0,Tuesday,16,Autumn,0,High,95,54,10.25,12.07,,,
1/2/2024 16:30,Sensor_03,51,56.64415864,1,Peak,45,34,0,1,15,Highway,3,0,0,Tuesday,16,Autumn,0,Medium,157,69,17,10.37,,,
1/2/2024 16:45,Sensor_02,45,55.47492804,0,Peak,49,26,0,3,10,Highway,4,1,0,Tuesday,16,Autumn,1,Low,172,89,11.25,8.89,,,
1/2/2024 17:00,Sensor_05,49,73.26877278,2,Off-Peak,47,21,10,9,18,Highway,4,0,1,Tuesday,17,Spring,1,Low,70,93,12.25,2.55,,,
1/2/2024 17:15,Sensor_02,47,56.13882526,0,Peak,64,16,5,1,14,Highway,6,1,0,Tuesday,17,Summer,1,Medium,156,50,7.83,14.59,,,
1/2/2024 17:30,Sensor_03,64,53.36279042,0,Off-Peak,52,17,10,9,24,Residential,4,0,0,Tuesday,17,Summer,0,Medium,129,79,16,12.38,,,
1/2/2024 17:45,Sensor_01,52,54.78732105,1,Off-Peak,40,31,0,8,22,Residential,2,1,0,Tuesday,17,Summer,1,Low,96,70,26,5.81,,,
1/2/2024 18:00,Sensor_03,40,61.14424047,0,Peak,51,19,0,1,22,Urban Road,4,1,0,Tuesday,18,Winter,1,High,166,69,10,14.74,,,
1/2/2024 18:15,Sensor_02,51,39.69157206,0,Peak,49,31,10,6,15,Residential,2,1,0,Tuesday,18,Autumn,1,Low,173,55,25.5,9.82,,,
1/2/2024 18:30,Sensor_01,49,48.05838185,3,Off-Peak,42,31,0,5,10,Residential,2,1,0,Tuesday,18,Winter,0,Medium,192,71,24.5,9.57,,,
1/2/2024 18:45,Sensor_04,42,50.44502053,1,Off-Peak,48,31,2,6,21,Urban Road,2,1,0,Tuesday,18,Autumn,0,Low,74,67,21,11.72,,,
1/2/2024 19:00,Sensor_03,48,80.87807768,0,Peak,45,16,0,5,15,Residential,3,0,0,Tuesday,19,Spring,0,Medium,85,57,16,12.55,,,
1/2/2024 19:15,Sensor_05,45,54.88622778,3,Off-Peak,56,16,10,6,7,Highway,6,1,0,Tuesday,19,Winter,0,Medium,100,88,7.5,10.53,,,
1/2/2024 19:30,Sensor_05,56,38.36651354,0,Off-Peak,54,19,10,5,3,Highway,2,1,0,Tuesday,19,Winter,1,High,64,81,28,3.67,,,
1/2/2024 19:45,Sensor_02,54,51.16935183,1,Peak,53,15,1,5,7,Urban Road,2,1,1,Tuesday,19,Autumn,1,Medium,117,82,27,6.4,,,
1/2/2024 20:00,Sensor_01,53,57.73692336,2,Peak,45,15,2,4,3,Urban Road,3,0,0,Tuesday,20,Spring,1,Medium,70,65,17.67,14.07,,,
1/2/2024 20:15,Sensor_01,45,63.03645895,0,Off-Peak,49,33,5,3,23,Urban Road,2,1,0,Tuesday,20,Winter,1,High,190,61,22.5,4.92,,,
1/2/2024 20:30,Sensor_01,49,63.28548678,3,Peak,40,16,0,3,24,Highway,4,0,0,Tuesday,20,Winter,0,Medium,68,87,12.25,6.84,,,
1/2/2024 20:45,Sensor_04,40,60.71031014,0,Off-Peak,50,26,5,4,2,Residential,4,1,0,Tuesday,20,Winter,0,High,83,83,10,7.62,,,
1/2/2024 21:00,Sensor_02,50,74.31970726,2,Off-Peak,56,20,2,9,2,Highway,6,1,0,Tuesday,21,Autumn,0,High,127,63,8.33,7.71,,,
1/2/2024 21:15,Sensor_01,56,63.03907485,3,Peak,46,18,2,2,26,Urban Road,2,0,0,Tuesday,21,Autumn,1,Medium,174,85,28,9.97,,,
1/2/2024 21:30,Sensor_03,46,64.06792442,0,Peak,44,25,2,9,28,Residential,3,1,0,Tuesday,21,Summer,0,Medium,166,82,15.33,14.26,,,
1/2/2024 21:45,Sensor_04,44,43.38250152,2,Peak,40,31,5,1,17,Residential,4,0,0,Tuesday,21,Winter,0,Low,101,72,11,5.13,,,
1/2/2024 22:00,Sensor_03,40,70.95265899,5,Off-Peak,49,20,2,1,28,Highway,3,0,0,Tuesday,22,Spring,1,High,76,99,13.33,3.58,,,
1/2/2024 22:15,Sensor_03,49,70.89754423,1,Peak,45,19,10,5,25,Urban Road,3,1,0,Tuesday,22,Spring,1,Low,84,94,16.33,4.57,,,
1/2/2024 22:30,Sensor_05,45,56.67357964,1,Off-Peak,39,34,5,6,18,Highway,4,0,0,Tuesday,22,Summer,0,Medium,185,51,11.25,13.53,,,
1/2/2024 22:45,Sensor_03,39,67.02901789,3,Peak,53,16,2,6,18,Residential,3,1,0,Tuesday,22,Winter,0,Low,193,90,13,10.4,,,
1/2/2024 23:00,Sensor_02,53,44.07184736,5,Peak,55,20,10,3,20,Highway,4,1,0,Tuesday,23,Summer,0,High,155,70,13.25,5.72,,,
1/2/2024 23:15,Sensor_05,55,80.50604041,0,Off-Peak,49,25,1,7,4,Highway,3,0,0,Tuesday,23,Winter,0,Low,195,51,18.33,12.61,,,
1/2/2024 23:30,Sensor_04,49,71.00584202,0,Peak,61,30,2,9,17,Urban Road,4,0,0,Tuesday,23,Spring,0,High,51,76,12.25,13.2,,,
1/2/2024 23:45,Sensor_05,61,61.26835435,4,Off-Peak,55,30,5,8,27,Urban Road,2,0,0,Tuesday,23,Autumn,0,Medium,126,58,30.5,13,,,
1/3/2024 0:00,Sensor_02,55,61.29859397,0,Off-Peak,55,15,0,6,9,Residential,6,0,0,Wednesday,0,Autumn,1,Medium,181,50,9.17,13.95,,,
1/3/2024 0:15,Sensor_02,55,47.69052632,0,Off-Peak,45,23,2,8,28,Highway,4,1,0,Wednesday,0,Summer,1,High,139,60,13.75,5.28,,,
1/3/2024 0:30,Sensor_05,45,67.36330213,2,Off-Peak,39,20,0,5,21,Highway,4,1,0,Wednesday,0,Spring,1,Medium,138,52,11.25,11.82,,,
1/3/2024 0:45,Sensor_03,39,59.18328382,0,Off-Peak,49,30,10,8,20,Highway,6,0,0,Wednesday,0,Spring,0,Medium,143,72,6.5,7.99,,,
1/3/2024 1:00,Sensor_01,49,46.30756769,5,Off-Peak,55,17,1,4,5,Residential,4,1,0,Wednesday,1,Winter,1,Medium,56,75,12.25,12.95,,,
1/3/2024 1:15,Sensor_04,55,66.31612017,2,Peak,41,34,0,8,0,Residential,4,1,0,Wednesday,1,Winter,0,Medium,144,53,13.75,11.47,,,
1/3/2024 1:30,Sensor_04,41,43.03972024,3,Off-Peak,48,18,1,2,4,Urban Road,3,1,0,Wednesday,1,Autumn,0,High,157,67,13.67,12.09,,,
1/3/2024 1:45,Sensor_01,48,61.72246048,0,Off-Peak,48,33,2,5,8,Urban Road,6,1,1,Wednesday,1,Winter,1,Low,123,55,8,10.53,,,
